

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 15:24:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.05
  6583  08E5  1087               	bcf	7,1	;volatile
  6584  08E6  0008               	return
  6585  08E7                     __end_of_LCD_Write_Character:	
  6586                           
  6587                           	psect	text30
  6588  09F6                     __ptext30:	
  6589 ;; *************** function _LCD_Cmd *****************
  6590 ;; Defined at:
  6591 ;;		line 21 in file "LCD_8bits.c"
  6592 ;; Parameters:    Size  Location     Type
  6593 ;;  comando         1    wreg     unsigned char 
  6594 ;; Auto vars:     Size  Location     Type
  6595 ;;  comando         1    4[COMMON] unsigned char 
  6596 ;; Return value:  Size  Location     Type
  6597 ;;                  1    wreg      void 
  6598 ;; Registers used:
  6599 ;;		wreg
  6600 ;; Tracked objects:
  6601 ;;		On entry : 0/0
  6602 ;;		On exit  : 0/0
  6603 ;;		Unchanged: 0/0
  6604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6605 ;;      Params:         0       0       0       0       0
  6606 ;;      Locals:         1       0       0       0       0
  6607 ;;      Temps:          2       0       0       0       0
  6608 ;;      Totals:         3       0       0       0       0
  6609 ;;Total ram usage:        3 bytes
  6610 ;; Hardware stack levels used:    1
  6611 ;; Hardware stack levels required when called:    1
  6612 ;; This function calls:
  6613 ;;		Nothing
  6614 ;; This function is called by:
  6615 ;;		_LCD_clear
  6616 ;;		_LCD_init
  6617 ;;		_LCD_Set_Cursor
  6618 ;;		_LCD_Create_Char
  6619 ;;		_LCD_home
  6620 ;;		_LCD_Shift_links
  6621 ;;		_LCD_Shift_rechts
  6622 ;;		_LCD_Cursor_rechts
  6623 ;;		_LCD_Cursor_links
  6624 ;; This function uses a non-reentrant model
  6625 ;;
  6626                           
  6627                           
  6628                           ;psect for function _LCD_Cmd
  6629  09F6                     _LCD_Cmd:	
  6630                           
  6631                           ;incstack = 0
  6632                           ; Regs used in _LCD_Cmd: [wreg]
  6633                           ;LCD_Cmd@comando stored from wreg
  6634  09F6  00F4               	movwf	LCD_Cmd@comando
  6635                           
  6636                           ;LCD_8bits.c: 22:     PORTCbits.RC0 = 0;
  6637  09F7  1283               	bcf	3,5	;RP0=0, select bank0
  6638  09F8  1303               	bcf	3,6	;RP1=0, select bank0
  6639  09F9  1007               	bcf	7,0	;volatile
  6640                           
  6641                           ;LCD_8bits.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6642  09FA  3007               	movlw	7
  6643  09FB  00F3               	movwf	??_LCD_Cmd+1
  6644  09FC  307D               	movlw	125
  6645  09FD  00F2               	movwf	??_LCD_Cmd
  6646  09FE                     u2027:	
  6647  09FE  0BF2               	decfsz	??_LCD_Cmd,f
  6648  09FF  29FE               	goto	u2027
  6649  0A00  0BF3               	decfsz	??_LCD_Cmd+1,f
  6650  0A01  29FE               	goto	u2027
  6651                           
  6652                           ;LCD_8bits.c: 24:     PORTCbits.RC1 = 1;
  6653  0A02  1283               	bcf	3,5	;RP0=0, select bank0
  6654  0A03  1303               	bcf	3,6	;RP1=0, select bank0
  6655  0A04  1487               	bsf	7,1	;volatile
  6656                           
  6657                           ;LCD_8bits.c: 25:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6658  0A05  3007               	movlw	7
  6659  0A06  00F3               	movwf	??_LCD_Cmd+1
  6660  0A07  307D               	movlw	125
  6661  0A08  00F2               	movwf	??_LCD_Cmd
  6662  0A09                     u2037:	
  6663  0A09  0BF2               	decfsz	??_LCD_Cmd,f
  6664  0A0A  2A09               	goto	u2037
  6665  0A0B  0BF3               	decfsz	??_LCD_Cmd+1,f
  6666  0A0C  2A09               	goto	u2037
  6667                           
  6668                           ;LCD_8bits.c: 26:     PORTD = comando;
  6669  0A0D  0874               	movf	LCD_Cmd@comando,w
  6670  0A0E  1283               	bcf	3,5	;RP0=0, select bank0
  6671  0A0F  1303               	bcf	3,6	;RP1=0, select bank0
  6672  0A10  0088               	movwf	8	;volatile
  6673                           
  6674                           ;LCD_8bits.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6675  0A11  3007               	movlw	7
  6676  0A12  00F3               	movwf	??_LCD_Cmd+1
  6677  0A13  307D               	movlw	125
  6678  0A14  00F2               	movwf	??_LCD_Cmd
  6679  0A15                     u2047:	
  6680  0A15  0BF2               	decfsz	??_LCD_Cmd,f
  6681  0A16  2A15               	goto	u2047
  6682  0A17  0BF3               	decfsz	??_LCD_Cmd+1,f
  6683  0A18  2A15               	goto	u2047
  6684                           
  6685                           ;LCD_8bits.c: 28:     PORTCbits.RC1 = 0;
  6686  0A19  1283               	bcf	3,5	;RP0=0, select bank0
  6687  0A1A  1303               	bcf	3,6	;RP1=0, select bank0
  6688  0A1B  1087               	bcf	7,1	;volatile
  6689                           
  6690                           ;LCD_8bits.c: 29:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6691  0A1C  3007               	movlw	7
  6692  0A1D  00F3               	movwf	??_LCD_Cmd+1
  6693  0A1E  307D               	movlw	125
  6694  0A1F  00F2               	movwf	??_LCD_Cmd
  6695  0A20                     u2057:	
  6696  0A20  0BF2               	decfsz	??_LCD_Cmd,f
  6697  0A21  2A20               	goto	u2057
  6698  0A22  0BF3               	decfsz	??_LCD_Cmd+1,f
  6699  0A23  2A20               	goto	u2057
  6700  0A24  0008               	return
  6701  0A25                     __end_of_LCD_Cmd:	
  6702                           
  6703                           	psect	text31
  6704  07BC                     __ptext31:	
  6705 ;; *************** function _I2C_Master_Init *****************
  6706 ;; Defined at:
  6707 ;;		line 16 in file "I2C.c"
  6708 ;; Parameters:    Size  Location     Type
  6709 ;;  c               4    6[BANK0 ] const unsigned long 
  6710 ;; Auto vars:     Size  Location     Type
  6711 ;;		None
  6712 ;; Return value:  Size  Location     Type
  6713 ;;                  1    wreg      void 
  6714 ;; Registers used:
  6715 ;;		wreg, status,2, status,0, pclath, cstack
  6716 ;; Tracked objects:
  6717 ;;		On entry : 0/0
  6718 ;;		On exit  : 0/0
  6719 ;;		Unchanged: 0/0
  6720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6721 ;;      Params:         0       4       0       0       0
  6722 ;;      Locals:         0       0       0       0       0
  6723 ;;      Temps:          0       4       0       0       0
  6724 ;;      Totals:         0       8       0       0       0
  6725 ;;Total ram usage:        8 bytes
  6726 ;; Hardware stack levels used:    1
  6727 ;; Hardware stack levels required when called:    2
  6728 ;; This function calls:
  6729 ;;		___lldiv
  6730 ;; This function is called by:
  6731 ;;		_SetUp
  6732 ;; This function uses a non-reentrant model
  6733 ;;
  6734                           
  6735                           
  6736                           ;psect for function _I2C_Master_Init
  6737  07BC                     _I2C_Master_Init:	
  6738                           
  6739                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  6740                           
  6741                           ;incstack = 0
  6742                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  6743  07BC  3028               	movlw	40
  6744  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  6745  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  6746  07BF  0094               	movwf	20	;volatile
  6747                           
  6748                           ;I2C.c: 19:     SSPCON2 = 0;
  6749  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  6750  07C1  1303               	bcf	3,6	;RP1=0, select bank1
  6751  07C2  0191               	clrf	17	;volatile
  6752                           
  6753                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  6754  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  6755  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  6756  07C5  0826               	movf	I2C_Master_Init@c,w
  6757  07C6  00AA               	movwf	??_I2C_Master_Init
  6758  07C7  0827               	movf	I2C_Master_Init@c+1,w
  6759  07C8  00AB               	movwf	??_I2C_Master_Init+1
  6760  07C9  0828               	movf	I2C_Master_Init@c+2,w
  6761  07CA  00AC               	movwf	??_I2C_Master_Init+2
  6762  07CB  0829               	movf	I2C_Master_Init@c+3,w
  6763  07CC  00AD               	movwf	??_I2C_Master_Init+3
  6764  07CD  3002               	movlw	2
  6765  07CE                     u1635:	
  6766  07CE  1003               	clrc
  6767  07CF  0DAA               	rlf	??_I2C_Master_Init,f
  6768  07D0  0DAB               	rlf	??_I2C_Master_Init+1,f
  6769  07D1  0DAC               	rlf	??_I2C_Master_Init+2,f
  6770  07D2  0DAD               	rlf	??_I2C_Master_Init+3,f
  6771  07D3  3EFF               	addlw	-1
  6772  07D4  1D03               	skipz
  6773  07D5  2FCE               	goto	u1635
  6774  07D6  082D               	movf	??_I2C_Master_Init+3,w
  6775  07D7  00F5               	movwf	___lldiv@divisor+3
  6776  07D8  082C               	movf	??_I2C_Master_Init+2,w
  6777  07D9  00F4               	movwf	___lldiv@divisor+2
  6778  07DA  082B               	movf	??_I2C_Master_Init+1,w
  6779  07DB  00F3               	movwf	___lldiv@divisor+1
  6780  07DC  082A               	movf	??_I2C_Master_Init,w
  6781  07DD  00F2               	movwf	___lldiv@divisor
  6782  07DE  3000               	movlw	0
  6783  07DF  00F9               	movwf	___lldiv@dividend+3
  6784  07E0  303D               	movlw	61
  6785  07E1  00F8               	movwf	___lldiv@dividend+2
  6786  07E2  3009               	movlw	9
  6787  07E3  00F7               	movwf	___lldiv@dividend+1
  6788  07E4  3000               	movlw	0
  6789  07E5  00F6               	movwf	___lldiv@dividend
  6790  07E6  120A  158A  22FB   	fcall	___lldiv
  6791  07E9  0872               	movf	?___lldiv,w
  6792  07EA  3EFF               	addlw	255
  6793  07EB  1683               	bsf	3,5	;RP0=1, select bank1
  6794  07EC  1303               	bcf	3,6	;RP1=0, select bank1
  6795  07ED  0093               	movwf	19	;volatile
  6796                           
  6797                           ;I2C.c: 21:     SSPSTAT = 0;
  6798  07EE  0194               	clrf	20	;volatile
  6799                           
  6800                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  6801  07EF  1587               	bsf	7,3	;volatile
  6802                           
  6803                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  6804  07F0  1607               	bsf	7,4	;volatile
  6805  07F1  0008               	return
  6806  07F2                     __end_of_I2C_Master_Init:	
  6807                           
  6808                           	psect	text32
  6809  0AFB                     __ptext32:	
  6810 ;; *************** function ___lldiv *****************
  6811 ;; Defined at:
  6812 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  6813 ;; Parameters:    Size  Location     Type
  6814 ;;  divisor         4    2[COMMON] unsigned long 
  6815 ;;  dividend        4    6[COMMON] unsigned long 
  6816 ;; Auto vars:     Size  Location     Type
  6817 ;;  quotient        4    1[BANK0 ] unsigned long 
  6818 ;;  counter         1    5[BANK0 ] unsigned char 
  6819 ;; Return value:  Size  Location     Type
  6820 ;;                  4    2[COMMON] unsigned long 
  6821 ;; Registers used:
  6822 ;;		wreg, status,2, status,0
  6823 ;; Tracked objects:
  6824 ;;		On entry : 0/0
  6825 ;;		On exit  : 0/0
  6826 ;;		Unchanged: 0/0
  6827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6828 ;;      Params:         8       0       0       0       0
  6829 ;;      Locals:         0       5       0       0       0
  6830 ;;      Temps:          0       1       0       0       0
  6831 ;;      Totals:         8       6       0       0       0
  6832 ;;Total ram usage:       14 bytes
  6833 ;; Hardware stack levels used:    1
  6834 ;; Hardware stack levels required when called:    1
  6835 ;; This function calls:
  6836 ;;		Nothing
  6837 ;; This function is called by:
  6838 ;;		_I2C_Master_Init
  6839 ;; This function uses a non-reentrant model
  6840 ;;
  6841                           
  6842                           
  6843                           ;psect for function ___lldiv
  6844  0AFB                     ___lldiv:	
  6845                           
  6846                           ;incstack = 0
  6847                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6848  0AFB  3000               	movlw	0
  6849  0AFC  1283               	bcf	3,5	;RP0=0, select bank0
  6850  0AFD  1303               	bcf	3,6	;RP1=0, select bank0
  6851  0AFE  00A4               	movwf	___lldiv@quotient+3
  6852  0AFF  3000               	movlw	0
  6853  0B00  00A3               	movwf	___lldiv@quotient+2
  6854  0B01  3000               	movlw	0
  6855  0B02  00A2               	movwf	___lldiv@quotient+1
  6856  0B03  3000               	movlw	0
  6857  0B04  00A1               	movwf	___lldiv@quotient
  6858  0B05  0875               	movf	___lldiv@divisor+3,w
  6859  0B06  0474               	iorwf	___lldiv@divisor+2,w
  6860  0B07  0473               	iorwf	___lldiv@divisor+1,w
  6861  0B08  0472               	iorwf	___lldiv@divisor,w
  6862  0B09  1903               	skipnz
  6863  0B0A  2B52               	goto	l4002
  6864  0B0B  01A5               	clrf	___lldiv@counter
  6865  0B0C  0AA5               	incf	___lldiv@counter,f
  6866  0B0D                     l3988:	
  6867  0B0D  1BF5               	btfsc	___lldiv@divisor+3,7
  6868  0B0E  2B1D               	goto	l3990
  6869  0B0F  3001               	movlw	1
  6870  0B10  00A0               	movwf	??___lldiv
  6871  0B11                     u1575:	
  6872  0B11  1003               	clrc
  6873  0B12  0DF2               	rlf	___lldiv@divisor,f
  6874  0B13  0DF3               	rlf	___lldiv@divisor+1,f
  6875  0B14  0DF4               	rlf	___lldiv@divisor+2,f
  6876  0B15  0DF5               	rlf	___lldiv@divisor+3,f
  6877  0B16  0BA0               	decfsz	??___lldiv,f
  6878  0B17  2B11               	goto	u1575
  6879  0B18  3001               	movlw	1
  6880  0B19  00A0               	movwf	??___lldiv
  6881  0B1A  0820               	movf	??___lldiv,w
  6882  0B1B  07A5               	addwf	___lldiv@counter,f
  6883  0B1C  2B0D               	goto	l3988
  6884  0B1D                     l3990:	
  6885  0B1D  3001               	movlw	1
  6886  0B1E  00A0               	movwf	??___lldiv
  6887  0B1F                     u1595:	
  6888  0B1F  1003               	clrc
  6889  0B20  0DA1               	rlf	___lldiv@quotient,f
  6890  0B21  0DA2               	rlf	___lldiv@quotient+1,f
  6891  0B22  0DA3               	rlf	___lldiv@quotient+2,f
  6892  0B23  0DA4               	rlf	___lldiv@quotient+3,f
  6893  0B24  0BA0               	decfsz	??___lldiv,f
  6894  0B25  2B1F               	goto	u1595
  6895  0B26  0875               	movf	___lldiv@divisor+3,w
  6896  0B27  0279               	subwf	___lldiv@dividend+3,w
  6897  0B28  1D03               	skipz
  6898  0B29  2B34               	goto	u1605
  6899  0B2A  0874               	movf	___lldiv@divisor+2,w
  6900  0B2B  0278               	subwf	___lldiv@dividend+2,w
  6901  0B2C  1D03               	skipz
  6902  0B2D  2B34               	goto	u1605
  6903  0B2E  0873               	movf	___lldiv@divisor+1,w
  6904  0B2F  0277               	subwf	___lldiv@dividend+1,w
  6905  0B30  1D03               	skipz
  6906  0B31  2B34               	goto	u1605
  6907  0B32  0872               	movf	___lldiv@divisor,w
  6908  0B33  0276               	subwf	___lldiv@dividend,w
  6909  0B34                     u1605:	
  6910  0B34  1C03               	skipc
  6911  0B35  2B45               	goto	l3998
  6912  0B36  0872               	movf	___lldiv@divisor,w
  6913  0B37  02F6               	subwf	___lldiv@dividend,f
  6914  0B38  0873               	movf	___lldiv@divisor+1,w
  6915  0B39  1C03               	skipc
  6916  0B3A  0F73               	incfsz	___lldiv@divisor+1,w
  6917  0B3B  02F7               	subwf	___lldiv@dividend+1,f
  6918  0B3C  0874               	movf	___lldiv@divisor+2,w
  6919  0B3D  1C03               	skipc
  6920  0B3E  0F74               	incfsz	___lldiv@divisor+2,w
  6921  0B3F  02F8               	subwf	___lldiv@dividend+2,f
  6922  0B40  0875               	movf	___lldiv@divisor+3,w
  6923  0B41  1C03               	skipc
  6924  0B42  0F75               	incfsz	___lldiv@divisor+3,w
  6925  0B43  02F9               	subwf	___lldiv@dividend+3,f
  6926  0B44  1421               	bsf	___lldiv@quotient,0
  6927  0B45                     l3998:	
  6928  0B45  3001               	movlw	1
  6929  0B46                     u1615:	
  6930  0B46  1003               	clrc
  6931  0B47  0CF5               	rrf	___lldiv@divisor+3,f
  6932  0B48  0CF4               	rrf	___lldiv@divisor+2,f
  6933  0B49  0CF3               	rrf	___lldiv@divisor+1,f
  6934  0B4A  0CF2               	rrf	___lldiv@divisor,f
  6935  0B4B  3EFF               	addlw	-1
  6936  0B4C  1D03               	skipz
  6937  0B4D  2B46               	goto	u1615
  6938  0B4E  3001               	movlw	1
  6939  0B4F  02A5               	subwf	___lldiv@counter,f
  6940  0B50  1D03               	btfss	3,2
  6941  0B51  2B1D               	goto	l3990
  6942  0B52                     l4002:	
  6943  0B52  0824               	movf	___lldiv@quotient+3,w
  6944  0B53  00F5               	movwf	?___lldiv+3
  6945  0B54  0823               	movf	___lldiv@quotient+2,w
  6946  0B55  00F4               	movwf	?___lldiv+2
  6947  0B56  0822               	movf	___lldiv@quotient+1,w
  6948  0B57  00F3               	movwf	?___lldiv+1
  6949  0B58  0821               	movf	___lldiv@quotient,w
  6950  0B59  00F2               	movwf	?___lldiv
  6951  0B5A  0008               	return
  6952  0B5B                     __end_of___lldiv:	
  6953                           
  6954                           	psect	text33
  6955  08E7                     __ptext33:	
  6956 ;; *************** function _ISR *****************
  6957 ;; Defined at:
  6958 ;;		line 130 in file "main_Master.c"
  6959 ;; Parameters:    Size  Location     Type
  6960 ;;		None
  6961 ;; Auto vars:     Size  Location     Type
  6962 ;;		None
  6963 ;; Return value:  Size  Location     Type
  6964 ;;                  1    wreg      void 
  6965 ;; Registers used:
  6966 ;;		wreg, status,2, status,0
  6967 ;; Tracked objects:
  6968 ;;		On entry : 0/0
  6969 ;;		On exit  : 0/0
  6970 ;;		Unchanged: 0/0
  6971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6972 ;;      Params:         0       0       0       0       0
  6973 ;;      Locals:         0       0       0       0       0
  6974 ;;      Temps:          2       0       0       0       0
  6975 ;;      Totals:         2       0       0       0       0
  6976 ;;Total ram usage:        2 bytes
  6977 ;; Hardware stack levels used:    1
  6978 ;; This function calls:
  6979 ;;		Nothing
  6980 ;; This function is called by:
  6981 ;;		Interrupt level 1
  6982 ;; This function uses a non-reentrant model
  6983 ;;
  6984                           
  6985                           
  6986                           ;psect for function _ISR
  6987  08E7                     _ISR:	
  6988                           
  6989                           ;main_Master.c: 131:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
  6990  08E7  180B               	btfsc	11,0	;volatile
  6991  08E8  1D8B               	btfss	11,3	;volatile
  6992  08E9  28F1               	goto	i1l131
  6993                           
  6994                           ;main_Master.c: 132:         INTCONbits.RBIF = 0;
  6995  08EA  100B               	bcf	11,0	;volatile
  6996                           
  6997                           ;main_Master.c: 133:         if (banderaBoton == 0){
  6998  08EB  087B               	movf	_banderaBoton,w
  6999  08EC  1D03               	btfss	3,2
  7000  08ED  28F1               	goto	i1l131
  7001                           
  7002                           ;main_Master.c: 134:             banderaBoton = 1;
  7003  08EE  01FB               	clrf	_banderaBoton
  7004  08EF  0AFB               	incf	_banderaBoton,f
  7005                           
  7006                           ;main_Master.c: 135:             INTCONbits.RBIE = 0;
  7007  08F0  118B               	bcf	11,3	;volatile
  7008  08F1                     i1l131:	
  7009  08F1  0871               	movf	??_ISR+1,w
  7010  08F2  008A               	movwf	10
  7011  08F3  0E70               	swapf	??_ISR^(0+4294967168),w
  7012  08F4  0083               	movwf	3
  7013  08F5  0EFE               	swapf	126,f
  7014  08F6  0E7E               	swapf	126,w
  7015  08F7  0009               	retfie
  7016  08F8                     __end_of_ISR:	
  7017  007E                     btemp	set	126	;btemp
  7018  007E                     wtemp0	set	126
  7019                           
  7020                           	psect	intentry
  7021  0004                     __pintentry:	
  7022                           ;incstack = 0
  7023                           ; Regs used in _ISR: [wreg+status,2+status,0]
  7024                           
  7025  0004                     interrupt_function:	
  7026  007E                     saved_w	set	btemp
  7027  0004  00FE               	movwf	btemp
  7028  0005  0E03               	swapf	3,w
  7029  0006  00F0               	movwf	??_ISR
  7030  0007  080A               	movf	10,w
  7031  0008  00F1               	movwf	??_ISR+1
  7032  0009  120A  158A  28E7   	ljmp	_ISR


Data Sizes:
    Strings     142
    Constant    40
    Data        10
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     35      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Create_Char@chardata	PTR const unsigned char  size(1) Largest target is 8
		 -> arrowr_vacio(CODE[8]), gota(CODE[8]), termometro(CODE[8]), arrowr(CODE[8]), 
		 -> atilde(CODE[8]), 

    LCD_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_17(CODE[6]), STR_16(CODE[16]), STR_15(CODE[3]), STR_14(CODE[13]), 
		 -> STR_13(CODE[5]), STR_12(CODE[3]), STR_11(CODE[5]), STR_10(CODE[3]), 
		 -> STR_9(CODE[13]), STR_8(CODE[4]), STR_7(CODE[9]), STR_6(CODE[14]), 
		 -> STR_5(CODE[12]), STR_4(CODE[11]), STR_3(CODE[13]), STR_2(CODE[17]), 
		 -> STR_1(CODE[3]), 

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(BANK0[6]), 

    obj_array	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), uint_to_array@resultado(BANK0[6]), 


Critical Paths under _main in COMMON

    _pressBoton2->_LCD_Set_Cursor
    _pressBoton1->_LCD_clear
    _mostrarLCD->_LCD_Set_Cursor
    _uint_to_array->___awdiv
    _display_Uhrzeit->_LCD_Set_Cursor
    _display_Datum->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Character
    _LCD_Set_Cursor->_LCD_Cmd
    _get_Time->_BCD_a_DEC
    _BCD_a_DEC->___bmul
    _Zeit_Datum_Set->_DEC_a_BCD
    _I2C_Master_Write->_DEC_a_BCD
    _DEC_a_BCD->___awdiv
    _DEC_a_BCD->___awmod
    ___awdiv->___wmul
    _LCD_init->_LCD_Cmd
    _LCD_clear->_LCD_Cmd
    _LCD_Create_Char->_LCD_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mostrarLCD
    _mostrarLCD->_uint_to_array
    _uint_to_array->___awdiv
    _display_Uhrzeit->___awdiv
    _display_Datum->___awdiv
    _get_Time->_I2C_Master_Write
    _SetUp->_Zeit_Datum_Set
    _Zeit_Datum_Set->_I2C_Master_Write
    _I2C_Master_Write->_DEC_a_BCD
    _DEC_a_BCD->___awdiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   56157
                                             33 BANK0      2     2      0
                              _SetUp
                           _get_Time
                         _mostrarLCD
                        _pressBoton1
                        _pressBoton2
                       _uartTX_Write
 ---------------------------------------------------------------------------------
 (1) _uartTX_Write                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _pressBoton2                                          2     2      0    2383
                                              0 BANK0      2     2      0
                     _LCD_Set_Cursor
                _LCD_Write_Character
                          _LCD_clear
 ---------------------------------------------------------------------------------
 (1) _pressBoton1                                          2     2      0      22
                                              7 COMMON     2     2      0
                          _LCD_clear
 ---------------------------------------------------------------------------------
 (1) _mostrarLCD                                          10    10      0   29996
                                             23 BANK0     10    10      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                          _LCD_clear
                      _display_Datum
                    _display_Uhrzeit
                      _uint_to_array
 ---------------------------------------------------------------------------------
 (2) _uint_to_array                                       15    15      0    3467
                                              8 BANK0     15    15      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _display_Uhrzeit                                     11    10      1    7387
                                              8 BANK0     11    10      1
                     _LCD_Set_Cursor
                _LCD_Write_Character
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _display_Datum                                       11    10      1    8060
                                              8 BANK0     11    10      1
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_String                                     3     3      0     673
                                              4 COMMON     3     3      0
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       5     4      1    2339
